17:31:393	Start Log
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'SELF_TEST_MEAS_Tx_POWER_ACLR_LIMIT', Value = '0.0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'SELF_TEST_MEAS_Tx_POWER_VSWR_LIMIT', Value = '-30.0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'SELF_TEST_MEAS_Tx_POWER_SPECFLAT_LIMIT', Value = '0.0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'SELF_TEST_MEAS_Tx_POWER_SEM_LIMIT', Value = '20.0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'SELF_TEST_MEAS_Tx_POWER_OBW_LIMIT', Value = '20.0'
17:31:435	=== Algorithm Segment End ===

17:31:435	=== Algorithm Segment Add: ========== Mobile: Setup for Freq Offset Calc ========== ===
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_INIT_MODE', Value = 'FREQ_OFFSET_SETUP'
17:31:435	=== Algorithm Segment End ===

17:31:435	=== Algorithm Segment Add: ========== Equip: Compute Mobile Freq Offset ========== ===
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_INIT_MODE', Value = 'FREQ_OFFSET_COMPUTE'
17:31:435	=== Algorithm Segment End ===

17:31:435	=== Algorithm Segment Add: ========== Mobile: Set Freq Offset ========== ===
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_INIT_MODE', Value = 'FREQ_OFFSET_SET_MOBILE'
17:31:435	=== Algorithm Segment End ===

17:31:435	=== Algorithm Segment Add: ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'ACTIVATE_SEQUENCE_MODE', Value = '1'
17:31:435	=== Algorithm Segment End ===

17:31:435	=== Algorithm Segment Add: === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_OFFSET_SEGMENT_ID', Value = '0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_OFFSET_MS', Value = '20'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_CARRIER', Value = 'PCC'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER_REF_LEVEL', Value = '-25.0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER', Value = '-25.0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_RF_ANALYZER_TRIGGER_THRESHOLD', Value = '-20.0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_FORCE_LEGACY_FREQ_ADJUST', Value = '0'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_RX_FREQ_ERR_CW_OFFSET_KHZ', Value = '50'
17:31:435	=== Algorithm Segment End ===

17:31:435	=== Algorithm Segment Add: === Trigger === ===
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '20'
17:31:435	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER', Value = '28.0'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER_REF_LEVEL', Value = '28.0'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_UL_POWER_UPPER_DELTA', Value = '3.0'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_UL_POWER_LOWER_DELTA', Value = '3.0'
17:31:436	=== Algorithm Segment End ===

17:31:436	=== Algorithm Segment Add: Handover Section ===
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_INIT_MODE', Value = 'SET_VALUE'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_CARRIER', Value = 'PCC'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_BAND', Value = '78'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_CH_BANDWIDTH', Value = '20'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SUB_CARRIER_SPACING', Value = '30'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_OPT_CHANNEL', Value = 'HIGH'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_TUNE_NUM_RX_CHAIN', Value = '4'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UPLINK_ACTIVE', Value = 'TRUE'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_RB_ALLOCATION', Value = 'OUTER_FULL'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_OFDM_TYPE', Value = 'CP'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_MODULATION_TYPE', Value = 'QPSK'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_DL_POWER', Value = '-120'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '150'
17:31:436	=== Algorithm Segment End ===

17:31:436	=== Algorithm Segment Add: Configure ===
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '20'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER', Value = '28'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER_REF_LEVEL', Value = '28'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_MODULATION_TYPE', Value = 'QPSK'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_RB_ALLOCATION', Value = 'OUTER_FULL'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_OFDM_TYPE', Value = 'CP'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_NS_VALUE', Value = '1'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_DL_POWER', Value = '-120'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_UL_POWER_UPPER_DELTA', Value = '3'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_UL_POWER_LOWER_DELTA', Value = '3'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_EST_SEN_UPPERLIMIT', Value = '-89.9'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_TX_EVM_UPPER_LIMIT', Value = '17.5'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_TX_FREQERROR_LOWER_LIMIT', Value = '-0.1'
17:31:436	=== Algorithm Segment End ===

17:31:436	=== Algorithm Segment Add: Measure ===
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '20'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_UL_POWER', Value = ''
17:31:436	=== Algorithm Segment End ===

17:31:436	=== Algorithm Segment Add: Handover Section ===
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_INIT_MODE', Value = 'SET_VALUE'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_CARRIER', Value = 'PCC'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_BAND', Value = '78'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_CH_BANDWIDTH', Value = '20'
17:31:436	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_TUNE_NUM_RX_CHAIN', Value = '4'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UPLINK_ACTIVE', Value = 'TRUE'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_RB_ALLOCATION', Value = 'OUTER_FULL'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_OFDM_TYPE', Value = 'CP'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_MODULATION_TYPE', Value = 'QPSK'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_DL_POWER', Value = '-120'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '150'
17:31:437	=== Algorithm Segment End ===

17:31:437	=== Algorithm Segment Add: Configure ===
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '20'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER', Value = '-40.0'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER_REF_LEVEL', Value = '-40.0'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_MODULATION_TYPE', Value = 'QPSK'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_RB_ALLOCATION', Value = 'OUTER_FULL'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_OFDM_TYPE', Value = 'CP'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_NS_VALUE', Value = '1'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_DL_POWER', Value = '-75.0'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_RX_LEVEL_LOWER_DELTA', Value = '3'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_RX_LEVEL_UPPER_DELTA', Value = '3'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_EST_SEN_UPPERLIMIT', Value = '-89.9'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_TX_FREQERROR_LOWER_LIMIT', Value = '-0.1'
17:31:437	=== Algorithm Segment End ===

17:31:437	=== Algorithm Segment Add: Measure ===
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '150'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_RX_LEVEL', Value = ''
17:31:437	=== Algorithm Segment End ===

17:31:437	=== Algorithm Segment Add: Configure ===
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '20'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_DL_POWER', Value = '-80.0'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_EST_SEN_UPPERLIMIT', Value = '-89.9'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_TX_FREQERROR_LOWER_LIMIT', Value = '-0.1'
17:31:437	=== Algorithm Segment End ===

17:31:437	=== Algorithm Segment Add: Measure ===
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '150'
17:31:437	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_RX_LEVEL', Value = ''
17:31:437	=== Algorithm Segment End ===

17:31:437	=== Algorithm Segment Add: Configure ===
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '20'
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER', Value = '28.0'
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_UL_POWER_REF_LEVEL', Value = '28.0'
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_DL_POWER', Value = '-85.0'
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_EST_SEN_UPPERLIMIT', Value = '-89.9'
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_TX_FREQERROR_LOWER_LIMIT', Value = '-0.1'
17:31:438	=== Algorithm Segment End ===

17:31:438	=== Algorithm Segment Add: Measure ===
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_SEGMENT_DURATION_MS', Value = '180'
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_MEAS_EST_SEN', Value = ''
17:31:438	=== Algorithm Segment End ===

17:31:438	=== Algorithm Segment Add: === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_ACTION_CALL_RELEASE', Value = ''
17:31:438	QSEQ_DataItemList::AddNameValuePair(): Name = 'NR_ACTION_RF_GEN_OFF', Value = ''
17:31:438	=== Algorithm Segment End ===

17:31:438	Sequence create time (ms): 16
17:31:438	Running Sequence...
17:31:438	== Sequence Executing Algorithm Step: INITIALIZE ==
17:31:438	===Algorithm Step: (0) SequenceControl ===
17:31:522	DeviceInfo: Equipment: Rohde&Schwarz,CMW,1201.0002k06/116992,3.8.12
17:31:575	DeviceInfo: Equipment: KM600_5GNR_Sub6: "V3.8.20"
17:31:578	DeviceInfo: Equipment: CMW_GPRF_Gen: "V3.8.11"
17:31:583	DeviceInfo: Equipment: CMW1xx_BASE: "V3.8.12"
17:31:591	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:31:591	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:31:591	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:31:591	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:31:591	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:31:591	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:31:595	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:31:595	===Algorithm Step: (8) === Trigger === ===
17:31:595	===Algorithm Step: (9) Handover Section ===
17:31:595	===Algorithm Step: (10) Configure ===
17:31:595	===Algorithm Step: (11) Measure ===
17:31:595	===Algorithm Step: (12) Handover Section ===
17:31:595	===Algorithm Step: (13) Configure ===
17:31:595	===Algorithm Step: (14) Measure ===
17:31:595	===Algorithm Step: (15) Configure ===
17:31:595	===Algorithm Step: (16) Measure ===
17:31:595	===Algorithm Step: (17) Configure ===
17:31:595	===Algorithm Step: (18) Measure ===
17:31:595	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:31:595	=== End Sequence Algorithm Step: INITIALIZE, Duration(ms): 156 ===


17:31:595	== Sequence Executing Algorithm Step: PRESEQUENCE ==
17:31:595	===Algorithm Step: (0) SequenceControl ===
17:32:598	Mobile: DiagTransportMode=QUTS
17:32:598	Mobile: CommPort=-1
17:33:374	Mobile: QLIB_IsPhoneConnected(): OK
17:33:460	The total number of DMRS symbols is 3, the Add. Position for DMRS is 2
17:33:460	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:33:460	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:33:460	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:33:460	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:33:460	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:33:460	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:33:491	The total number of DMRS symbols is 3, the Add. Position for DMRS is 2
17:33:491	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:33:491	===Algorithm Step: (8) === Trigger === ===
17:33:491	===Algorithm Step: (9) Handover Section ===
17:33:491	===Algorithm Step: (10) Configure ===
17:33:491	===Algorithm Step: (11) Measure ===
17:33:492	===Algorithm Step: (12) Handover Section ===
17:33:492	===Algorithm Step: (13) Configure ===
17:33:492	===Algorithm Step: (14) Measure ===
17:33:492	===Algorithm Step: (15) Configure ===
17:33:492	===Algorithm Step: (16) Measure ===
17:33:492	===Algorithm Step: (17) Configure ===
17:33:492	===Algorithm Step: (18) Measure ===
17:33:492	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:33:492	=== End Sequence Algorithm Step: PRESEQUENCE, Duration(ms): 1891 ===


17:33:492	== Sequence Executing Algorithm Step: CONFIGURE ==
17:33:492	===Algorithm Step: (0) SequenceControl ===
17:33:492	QLIB_GetLibraryVersion(), Status=[n/a] [ QMSL Library Version: QLIB V6.1.440,QUTS ]
17:33:492	QLIB_DIAG_SetPhoneLoggingState(), Status=1
17:33:492	QLIB_FTM_SEQ_SetSequencerMode(): Status: 1
17:33:497	QLIB_DIAG_VERNO_F(): Status: 1
17:33:497	DeviceInfo: Mobile: Compile Date Time: May 26 2021 12:25:37
17:33:497	DeviceInfo: Mobile: Release Date Time: May 04 2021 17:00:00
17:33:497	DeviceInfo: Mobile: Version Directory: sdx55.cp
17:33:497	DeviceInfo: Mobile: Station Class Mark (SCM): 42
17:33:498	DeviceInfo: Mobile: CAI rev: 9
17:33:498	DeviceInfo: Mobile: Mobile Model: 255
17:33:498	DeviceInfo: Mobile: Firmware Rev: 100
17:33:498	DeviceInfo: Mobile: Slot Cycle Index: 48
17:33:498	DeviceInfo: Mobile: Vocoder major-minor version: 0.207
17:33:505	QLIB_DIAG_EXT_BUILD_ID_F(): Status: 1
17:33:506	DeviceInfo: Mobile: MSM_HW_Version: 0xCF2
17:33:506	DeviceInfo: Mobile: MobModel: 0x14E
17:33:506	DeviceInfo: Mobile: MobSwRev: MPSS.HI.2.0.3-00217-SDX55_CPEALL_PACK-1
17:33:506	DeviceInfo: Mobile: ModelStr: 
17:33:514	QLIB_DIAG_READ_ESN_F(): Status: 1
17:33:514	DeviceInfo: Mobile: ESN: 0x0
17:33:517	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:33:517	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:33:517	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:33:517	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:33:517	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:33:517	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:33:517	QLIB_GetLibraryVersion(), Status=[n/a] [ QMSL Library Version: QLIB V6.1.440,QUTS ]
17:33:517	QLIB_DIAG_SetPhoneLoggingState(), Status=1
17:33:517	QLIB_FTM_SEQ_SetSequencerMode(): Status: 1
17:33:525	QLIB_DIAG_VERNO_F(): Status: 1
17:33:525	DeviceInfo: Mobile: Compile Date Time: May 26 2021 12:25:37
17:33:525	DeviceInfo: Mobile: Release Date Time: May 04 2021 17:00:00
17:33:525	DeviceInfo: Mobile: Version Directory: sdx55.cp
17:33:525	DeviceInfo: Mobile: Station Class Mark (SCM): 42
17:33:525	DeviceInfo: Mobile: CAI rev: 9
17:33:525	DeviceInfo: Mobile: Mobile Model: 255
17:33:525	DeviceInfo: Mobile: Firmware Rev: 100
17:33:525	DeviceInfo: Mobile: Slot Cycle Index: 48
17:33:525	DeviceInfo: Mobile: Vocoder major-minor version: 0.207
17:33:532	QLIB_DIAG_EXT_BUILD_ID_F(): Status: 1
17:33:532	DeviceInfo: Mobile: MSM_HW_Version: 0xCF2
17:33:532	DeviceInfo: Mobile: MobModel: 0x14E
17:33:532	DeviceInfo: Mobile: MobSwRev: MPSS.HI.2.0.3-00217-SDX55_CPEALL_PACK-1
17:33:532	DeviceInfo: Mobile: ModelStr: 
17:33:539	QLIB_DIAG_READ_ESN_F(): Status: 1
17:33:539	DeviceInfo: Mobile: ESN: 0x0
17:33:589	QLIB_FTM_SEQ_ActivateBatchMode (): Status: 1
17:33:589	QLIB_FTM_SEQ_SetPayloadType (): Status: 1
17:33:589	QLIB_FTM_SEQ_SetResponseType (): Status: 1
17:33:589	QLIB_FTM_SEQ_Resize_Command_Buffer (2000): Status: 1
17:33:596	QLIB_FTM_SEQ_CLEAR_QUEUE (): Status: 1
17:33:599	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:33:633	[0] TxControl(-25.00): Status: 1 [Tx Control]
17:33:633	[1] QLIB_FTM_SEQ_ADD_WAIT(20000 micro seconds): Status: 1 [Tx Control]
17:33:633	[2] QLIB_FTM_SEQ_ADD_TIMING_MARKER(): Status: 1
17:33:887	===Algorithm Step: (8) === Trigger === ===
17:33:887	[3] TxControl(28.00): Status: 1
17:33:887	[4] QLIB_FTM_SEQ_ADD_WAIT(20000 micro seconds): Status: 1 [Mid-test/End-Segment Delay]
17:33:904	===Algorithm Step: (9) Handover Section ===
17:33:904	[5] QLIB_FTM_SEQ_ADD_WAIT(150000 micro seconds): Status: 1 [Mid-test/End-Segment Delay]
17:33:918	===Algorithm Step: (10) Configure ===
17:33:918	[6] QLIB_FTM_SEQ_ADD_WAIT(20000 micro seconds): Status: 1 [Mid-test/End-Segment Delay]
17:33:933	===Algorithm Step: (11) Measure ===
17:33:933	[7] QLIB_FTM_SEQ_ADD_WAIT(20000 micro seconds): Status: 1 [Mid-test/End-Segment Delay]
17:33:947	===Algorithm Step: (12) Handover Section ===
17:33:947	[8] QLIB_FTM_SEQ_ADD_WAIT(150000 micro seconds): Status: 1 [Mid-test/End-Segment Delay]
17:33:961	===Algorithm Step: (13) Configure ===
17:33:961	[9] TxControl(-40.00): Status: 1
17:33:961	[10] QLIB_FTM_SEQ_ADD_WAIT(20000 micro seconds): Status: 1 [Mid-test/End-Segment Delay]
17:33:974	===Algorithm Step: (14) Measure ===
17:33:980	[11] Tx Off Before Rx Measure: Status: 1
17:33:980	[12] QLIB_FTM_SEQ_ADD_WAIT(3000), Status=1
17:33:980	[13] QLIB_FTM_SEQ_ADD_WAIT(5000), Status=1
